2018.09.08.05.46.33, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.46.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.46.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.46.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.42, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.46.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.47, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191410.txt 9.999999999999998E13
2018.09.08.05.46.52, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.57, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.46.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.46.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.47.02, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.02, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.47.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.07, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191430.txt 9.999999999999998E13
2018.09.08.05.47.12, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.17, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.22, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.22, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.47.24, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.47.24, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.47.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.27, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191450.txt 9.999999999999998E13
2018.09.08.05.47.32, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.42, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.47.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.47, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191510.txt 9.999999999999998E13
2018.09.08.05.47.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.47.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.47.52, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.47.57, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.02, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.02, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.48.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.07, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191530.txt 9.999999999999998E13
2018.09.08.05.48.12, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.48.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.48.17, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.22, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.22, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.48.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.27, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191610.txt 9.999999999999998E13
2018.09.08.05.48.27, START_FILE_DOWNLOAD, 379bfde8cf9e828ca8863a157e8d0e7, MapDisarm_Log_9836242994_20180917191610.txt, 0, 5921.0, mule-9836242994
2018.09.08.05.48.27, STOP_FILE_DOWNLOAD, 379bfde8cf9e828ca8863a157e8d0e7, MapDisarm_Log_9836242994_20180917191610.txt, 5921, 5921.0, mule-9836242994
2018.09.08.05.48.32, REMOVING LOGMapDisarm_Log_9836242994_20180917190709.txt
2018.09.08.05.48.32, KEEPING LOGMapDisarm_Log_9836242994_20180917191610.txt
2018.09.08.05.48.32, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.41, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.48.41, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.48.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.42, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.48.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.52, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.48.57, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.02, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.02, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.49.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.49.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.49.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.07, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191630.txt 9.999999999999998E13
2018.09.08.05.49.12, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.17, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.22, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.22, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.49.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.27, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191702.txt 9.999999999999998E13
2018.09.08.05.49.27, START_FILE_DOWNLOAD, fe8a16efa722de3dfb81f0e1464d4c33, MapDisarm_Log_9836242994_20180917191702.txt, 0, 7286.0, mule-9836242994
2018.09.08.05.49.27, STOP_FILE_DOWNLOAD, fe8a16efa722de3dfb81f0e1464d4c33, MapDisarm_Log_9836242994_20180917191702.txt, 7286, 7286.0, mule-9836242994
2018.09.08.05.49.32, KEEPING LOGMapDisarm_Log_9836242994_20180917191702.txt
2018.09.08.05.49.32, REMOVING LOGMapDisarm_Log_9836242994_20180917191610.txt
2018.09.08.05.49.32, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.32, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.49.32, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.49.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.42, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.49.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.47, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191722.txt 9.999999999999998E13
2018.09.08.05.49.47, START_FILE_DOWNLOAD, b64bff3e349be1698f2a19cea0881f25, MapDisarm_Log_9836242994_20180917191722.txt, 0, 7436.0, mule-9836242994
2018.09.08.05.49.47, STOP_FILE_DOWNLOAD, b64bff3e349be1698f2a19cea0881f25, MapDisarm_Log_9836242994_20180917191722.txt, 7436, 7436.0, mule-9836242994
2018.09.08.05.49.52, REMOVING LOGMapDisarm_Log_9836242994_20180917191702.txt
2018.09.08.05.49.52, KEEPING LOGMapDisarm_Log_9836242994_20180917191722.txt
2018.09.08.05.49.52, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.57, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.49.58, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.49.58, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.50.02, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.03, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.50.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.07, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191746.txt 9.999999999999998E13
2018.09.08.05.50.07, START_FILE_DOWNLOAD, e983e835ee61a210badee123e28523dc, MapDisarm_Log_9836242994_20180917191746.txt, 0, 8204.0, mule-9836242994
2018.09.08.05.50.07, STOP_FILE_DOWNLOAD, e983e835ee61a210badee123e28523dc, MapDisarm_Log_9836242994_20180917191746.txt, 8204, 8204.0, mule-9836242994
2018.09.08.05.50.12, REMOVING LOGMapDisarm_Log_9836242994_20180917191722.txt
2018.09.08.05.50.12, KEEPING LOGMapDisarm_Log_9836242994_20180917191746.txt
2018.09.08.05.50.12, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.17, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.22, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.23, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.50.24, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.50.24, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.50.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.27, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191803.txt 9.999999999999998E13
2018.09.08.05.50.28, START_FILE_DOWNLOAD, cd98745ce86d5b1a7e08e93ce98903, MapDisarm_Log_9836242994_20180917191803.txt, 0, 8354.0, mule-9836242994
2018.09.08.05.50.28, STOP_FILE_DOWNLOAD, cd98745ce86d5b1a7e08e93ce98903, MapDisarm_Log_9836242994_20180917191803.txt, 8354, 8354.0, mule-9836242994
2018.09.08.05.50.32, KEEPING LOGMapDisarm_Log_9836242994_20180917191803.txt
2018.09.08.05.50.32, REMOVING LOGMapDisarm_Log_9836242994_20180917191746.txt
2018.09.08.05.50.32, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.43, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.50.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.47, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.47, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191823.txt 9.999999999999998E13
2018.09.08.05.50.47, START_FILE_DOWNLOAD, ba410e8b2885ca12370771faa22f79a, MapDisarm_Log_9836242994_20180917191823.txt, 0, 8504.0, mule-9836242994
2018.09.08.05.50.47, STOP_FILE_DOWNLOAD, ba410e8b2885ca12370771faa22f79a, MapDisarm_Log_9836242994_20180917191823.txt, 8504, 8504.0, mule-9836242994
2018.09.08.05.50.49, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.50.49, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.50.52, REMOVING LOGMapDisarm_Log_9836242994_20180917191803.txt
2018.09.08.05.50.52, KEEPING LOGMapDisarm_Log_9836242994_20180917191823.txt
2018.09.08.05.50.52, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.50.57, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.02, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.03, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.51.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.07, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.07, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191843.txt 9.999999999999998E13
2018.09.08.05.51.08, START_FILE_DOWNLOAD, aecbc96fe763b6db35755f55d0f4461e, MapDisarm_Log_9836242994_20180917191843.txt, 0, 8654.0, mule-9836242994
2018.09.08.05.51.08, STOP_FILE_DOWNLOAD, aecbc96fe763b6db35755f55d0f4461e, MapDisarm_Log_9836242994_20180917191843.txt, 8654, 8654.0, mule-9836242994
2018.09.08.05.51.12, KEEPING LOGMapDisarm_Log_9836242994_20180917191843.txt
2018.09.08.05.51.12, REMOVING LOGMapDisarm_Log_9836242994_20180917191823.txt
2018.09.08.05.51.12, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.15, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.51.15, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.51.17, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.22, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.23, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.51.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.27, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.27, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191903.txt 9.999999999999998E13
2018.09.08.05.51.28, START_FILE_DOWNLOAD, b0d13bc5dd9ace121e048d84fbe5d7, MapDisarm_Log_9836242994_20180917191903.txt, 0, 8804.0, mule-9836242994
2018.09.08.05.51.28, STOP_FILE_DOWNLOAD, b0d13bc5dd9ace121e048d84fbe5d7, MapDisarm_Log_9836242994_20180917191903.txt, 8804, 8804.0, mule-9836242994
2018.09.08.05.51.32, KEEPING LOGMapDisarm_Log_9836242994_20180917191903.txt
2018.09.08.05.51.32, REMOVING LOGMapDisarm_Log_9836242994_20180917191843.txt
2018.09.08.05.51.32, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.37, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.40, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.51.40, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.51.40, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.51.40, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.51.40, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.51.41, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.51.41, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.51.41, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.51.42, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.43, SUMMARY_VECTOR_RECEIVED, 207325
2018.09.08.05.51.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191928.txt 9.999999999999998E13
2018.09.08.05.51.53, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.51.58, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.03, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.03, SUMMARY_VECTOR_RECEIVED, 207329
